time,temperature,dewpoint,pressure,wind_u,wind_v,cloud_cover,rain_mm,humidity
10/10/2024 18:00,26.49469,24.96463,1008.41376,-1.1157036,3.2168276,0.7037753,0.76368546,91.32629
10/11/2024 0:00,26.621063,24.625336,1009.60126,-0.73616123,-5.4387436,0.82415265,0,88.830536
10/11/2024 6:00,28.523712,25.255402,1007.9306,-1.8673077,1.3776178,0.6633969,0,82.518135
10/11/2024 12:00,28.663544,25.086823,1005.4963,-3.1706285,1.5437816,0.3277446,0.47457063,81.03345
10/11/2024 18:00,27.200043,25.04477,1007.91815,-1.1018114,2.5331662,0.6007639,0,88.0351
10/12/2024 0:00,27.004364,23.566254,1008.34375,-1.4081526,-4.775256,0.9933906,0,81.500565
10/12/2024 6:00,29.20279,24.70755,1008.64,-1.2721119,-1.0033798,0.9771011,0,76.784584
10/12/2024 12:00,28.75296,24.632263,1006.32,-0.096191406,0.94441795,0.6775659,1.2178723,78.45657
10/12/2024 18:00,26.983185,24.74533,1009.3106,1.2578096,1.4432688,0.9814019,0,87.58401
10/13/2024 0:00,26.154816,23.91861,1007.65686,2.5601177,-0.32549,1.0000002,0,87.52083
10/13/2024 6:00,28.555206,24.769318,1009.0575,0.47666097,-0.2146349,0.9857768,0.53780955,80.014694
10/13/2024 12:00,28.026825,24.374908,1006.72815,-1.0661039,-0.057322204,1.0000001,0,80.58907
10/13/2024 18:00,27.148285,24.784332,1008.7969,-0.03143978,0.80489063,0.98661834,0,86.9414
10/14/2024 0:00,25.93039,24.178406,1007.02374,3.509249,-3.3034372,0.9996095,0.4449232,90.0851
10/14/2024 6:00,26.639954,24.719574,1008.9356,3.7945554,-1.786972,0.99404794,1.7369109,89.232925
10/14/2024 12:00,26.615662,23.989899,1006.4938,3.345611,-1.6994638,1,0,85.53842
10/14/2024 18:00,25.78244,23.977173,1008.2444,5.505767,3.018464,1,0,89.786865
10/15/2024 0:00,25.955841,22.94223,1006.4338,3.8162231,1.9103861,0.99276125,0,83.49157
10/15/2024 6:00,28.56717,23.108704,1008.4994,4.775324,0.7580014,1,0,72.36457
10/15/2024 12:00,27.005463,24.446259,1006.4275,2.3720174,0.7317648,1,2.0331135,85.91896
10/15/2024 18:00,26.50064,24.475342,1008.3688,3.2467165,-1.3133497,1,0,88.66406
10/16/2024 0:00,26.052643,23.760376,1006.45123,3.5212793,-0.7220936,1,0.09039366,87.21729
10/16/2024 6:00,29.668549,23.556213,1007.6925,3.074462,0.023465276,0.98416215,0,69.75846
10/16/2024 12:00,29.51828,24.111786,1004.89813,2.2463398,3.6455066,1,0.059134327,72.75611
10/16/2024 18:00,27.470367,25.273102,1007.8594,1.3827844,5.6180696,0.7331889,0,87.8379
10/17/2024 0:00,27.204681,24.85617,1006.1763,3.502221,1.7259998,0.9581402,0.19122338,87.026665
10/17/2024 6:00,30.119415,23.846039,1008.28064,2.2751694,1.7437989,0.9864588,0.11253543,69.16957
10/17/2024 12:00,29.363983,24.512817,1005.3575,0.19678271,3.7396302,0.39279163,0,75.19228
10/17/2024 18:00,28.256378,25.301483,1008.03064,1.0864346,4.3410645,0.7732222,0.61919403,84.040855
10/18/2024 0:00,27.769531,25.471222,1006.315,2.354579,3.0939598,0.94185615,0.20553172,87.33745
10/18/2024 6:00,29.785309,25.206268,1008.7394,0.8031196,-2.1739168,0.9960513,0,76.48944
10/18/2024 12:00,28.787262,24.647614,1006.4475,-1.8287773,1.4341874,0.9624291,0.089382574,78.37256
10/18/2024 18:00,27.248138,25.303589,1009.1956,0.7520438,2.085687,0.9728962,0.35726488,89.150566
10/19/2024 0:00,25.689056,24.409271,1008.21625,3.7482703,0.7614908,0.9858295,6.0612564,92.65604
10/19/2024 6:00,27.653717,24.405853,1010.53375,3.524972,-2.4671965,0.9865526,0,82.51649
10/19/2024 12:00,29.259491,23.784637,1007.0156,1.3939447,-0.5758467,0.63998085,0,72.41331
10/19/2024 18:00,27.951141,24.181427,1009.78937,1.9068561,1.8117642,0.25300026,0.008009374,80.012146
10/20/2024 0:00,26.889923,24.294586,1009.53436,0.96248394,0.48670387,0.59787464,0,85.721924
10/20/2024 6:00,28.341827,24.805267,1010.9775,-0.53648865,-0.78526974,0.40726846,0.10385364,81.18722
10/20/2024 12:00,28.896942,24.601593,1007.95123,-1.8024721,0.438286,0.928428,0,77.66205
10/20/2024 18:00,27.990692,24.805267,1010.7581,-1.6508102,0.8383032,0.88206923,0.28532946,82.864555
10/21/2024 0:00,26.445312,24.257843,1009.57874,0.3292836,2.6310616,0.60092545,0,87.8023
10/21/2024 6:00,29.579742,25.05014,1010.8162,0.49706274,-0.23335075,0.76425326,0,76.68392
10/21/2024 12:00,29.230133,24.99002,1007.6244,-0.6011453,0.36351454,0.21247494,0.48908788,77.96688
10/21/2024 18:00,27.34848,25.016754,1010.1781,-0.7528496,0.39471185,0.0742569,0,87.12675
10/22/2024 0:00,27.007507,24.451813,1009.6144,-0.055856705,-0.6551218,0.90779257,0.005467385,85.93721
10/22/2024 6:00,29.971832,24.813446,1010.8794,0.09600484,0.10220146,0.5436268,0.05875355,73.921715
10/22/2024 12:00,28.678436,24.500824,1008.4338,-0.783226,0.8402272,0.12378174,0,78.17935
10/22/2024 18:00,27.849457,25.015717,1010.7481,1.6609051,0.9341615,0.54943794,0,84.60586
10/23/2024 0:00,27.02121,24.66803,1008.5444,2.2723484,-1.3715076,0.919436,0,86.98591
10/23/2024 6:00,30.11087,24.585297,1009.9475,1.1762736,-0.120948374,0.642494,0.09718788,72.34068
10/23/2024 12:00,29.891327,24.579681,1007.3206,-1.2137995,0.6517744,0.93040365,0,73.23441
10/23/2024 18:00,27.405426,24.830963,1010.0538,1.1360555,2.5395074,1,0.4883036,85.879425
10/24/2024 0:00,27.185638,24.529358,1008.41125,3.136959,2.8322272,0.9982247,0.3308244,85.438934
10/24/2024 6:00,29.72116,24.861237,1009.7619,3.4937162,3.4885063,0.99595404,0,75.2096
10/24/2024 12:00,28.832916,25.14743,1007.1275,1.5724001,0.6977678,0.9737534,0.52084917,80.531685
10/24/2024 18:00,27.133636,24.889526,1009.69,2.2910533,4.5104394,1.000001,0,87.56433
10/25/2024 0:00,26.951721,24.7854,1008.3025,3.2647994,1.5509648,0.98497975,0,87.95634
10/25/2024 6:00,29.78067,25.026245,1009.85815,3.1769257,2.609647,0.79539627,0.08200839,75.69376
10/25/2024 12:00,28.380707,24.890259,1007.7463,2.151434,4.5142903,0.45294756,0.42808816,81.41588
10/25/2024 18:00,27.56784,25.158966,1010.2544,3.188302,4.2963223,0.994045,0,86.74694
10/26/2024 0:00,27.41214,24.751862,1008.6719,4.2299137,2.1107228,1.0000005,0,85.44114
10/26/2024 6:00,30.194855,24.586731,1009.4881,3.091527,2.416596,0.07187915,0.002671033,71.999016
10/26/2024 12:00,30.442413,24.869293,1006.34314,1.2569742,3.0598893,0.18241626,0.038994476,72.19294
10/26/2024 18:00,28.139313,25.667084,1008.9794,2.4070225,4.6452756,0.2908504,0.000961125,86.47356
10/27/2024 0:00,27.93283,25.30246,1007.72,3.744134,3.1564362,0.22702974,0.009544194,85.64528
10/27/2024 6:00,31.315582,24.012726,1008.6275,2.707406,0.63382435,0.13180661,0,65.248856
10/27/2024 12:00,29.788788,23.873505,1005.29877,0.41105163,3.5682917,0.20398748,0.0599958,70.61314
10/27/2024 18:00,28.72348,25.580841,1007.1575,0.8668642,4.6402764,0.26297277,0,83.15998
10/28/2024 0:00,28.277435,25.321136,1006.83936,2.1391563,2.361724,0.49769306,0.19702315,84.03614
10/28/2024 6:00,30.739655,25.02597,1007.905,1.8834362,1.8506491,0.22360969,0.020790845,71.642044
10/28/2024 12:00,30.408722,24.865326,1005.66876,-0.008580625,3.7086422,0.1989662,0.002384186,72.315285
10/28/2024 18:00,29.031708,25.380737,1008.35626,1.7238169,4.6971292,0.28076756,0,80.72283
10/29/2024 0:00,28.144318,25.834991,1007.2319,2.0692434,3.0656214,0.49246097,0,87.31326
10/29/2024 6:00,31.131866,23.633392,1009.02435,1.2969717,1.0904188,0.20510441,0.015642028,64.44771
10/29/2024 12:00,29.803192,25.657074,1006.8706,-1.120882,2.9881892,0.36949188,0,78.48561
10/29/2024 18:00,28.851288,26.065826,1008.8244,0.2649942,3.381201,0.25991917,0.011537224,84.952805
10/30/2024 0:00,28.322784,25.325104,1007.6937,1.6266949,3.2599173,0.19482613,0.16679615,83.83447
10/30/2024 6:00,30.146149,25.189606,1009.8756,-0.3921066,2.029545,0.38073665,0.084786035,74.845215
10/30/2024 12:00,29.65207,25.18216,1007.64685,-1.1413412,1.9119573,0.2674393,0,76.96793
10/30/2024 18:00,28.602386,25.229156,1010.4531,-1.3705053,2.1939154,0.16985415,0,82.01381
10/31/2024 0:00,27.266388,24.622375,1009.085,0.5584464,1.8181782,0.26118934,0.017090201,85.5097
10/31/2024 6:00,28.33902,24.973053,1011.23376,-2.5088196,2.0791347,0.70977676,0.5375871,82.01756
10/31/2024 12:00,28.143524,24.566345,1008.4419,-2.2223015,0.58064884,0.631678,0,80.96541
10/31/2024 18:00,27.128601,24.752197,1010.955,-1.553277,2.0892324,0.67725754,0,86.87498
11/1/2024 0:00,26.198212,22.557922,1012.36127,-3.7602806,-3.8336992,0.3718953,0,80.40751
11/1/2024 6:00,28.77945,24.639801,1012.4344,-0.94779015,-0.67628765,0.9840375,0,78.371445
11/1/2024 12:00,27.765137,24.777954,1009.3694,-1.6806479,-1.1645832,0.3350935,0,83.82575
11/1/2024 18:00,27.061066,24.306335,1011.7625,-2.251337,-1.1578102,0.6286031,1.2856392,84.92409
11/2/2024 0:00,26.012238,23.25119,1014.42377,-4.2057343,-2.9717903,0.8614745,0,84.78281
11/2/2024 6:00,28.050812,25.152802,1012.55,-2.0036411,-2.0988111,0.58624893,0,84.30375
11/2/2024 12:00,28.016998,24.143738,1009.77435,-2.4733582,-1.7620783,0.52398676,0,79.52544
11/2/2024 18:00,26.529694,24.288269,1012.1875,-1.362484,-0.86588,0.43580395,0,87.52605
11/3/2024 0:00,26.960663,23.262115,1013.0056,-4.375457,0.37421894,0.09571518,0,80.224396
11/3/2024 6:00,27.87442,24.179474,1012.0175,-2.0790653,-1.9265451,0.7662128,0.3586061,80.3617
11/3/2024 12:00,27.641449,24.496979,1009.4331,-3.0661402,-1.8010683,0.25432527,0,83.0274
11/3/2024 18:00,26.294464,24.798553,1012.1075,-2.240018,-0.5107651,0.30930722,0.086195305,91.500336
11/4/2024 0:00,28.651215,24.929169,1008.8975,-1.9069796,-1.9323788,0.96982926,0.06962009,80.332825
11/4/2024 6:00,27.809723,24.356537,1010.9969,-2.5896034,-1.8896704,0.4038303,0.001728177,81.52658
11/4/2024 12:00,28.187286,24.30661,1008.1931,-3.2400198,-0.8968477,0.1822055,0,79.5131
11/4/2024 18:00,27.916534,23.542328,1011.27875,-2.5137415,-1.9920559,0.33396864,0.02451542,77.1512
11/5/2024 0:00,28.482635,25.876862,1008.0525,0.4670143,3.1333032,0.96562773,0.35134703,85.82421
11/5/2024 6:00,29.116669,23.300507,1011.33563,-2.0967398,-3.7005367,0.25292423,0.018209219,70.913734
11/5/2024 12:00,28.990143,22.9888,1009.0112,-1.7253723,-4.0581903,0.0887432,0,70.10123
11/5/2024 18:00,27.867828,23.549927,1011.2081,-1.802659,-4.4184904,0.17737652,0,77.40625
11/6/2024 0:00,28.543,24.362152,1006.0775,4.2284307,3.5116289,0.97763604,0,78.14485
11/6/2024 6:00,29.503937,22.674896,1011.1425,0.88743806,-5.890435,0.08934784,0.000573695,66.76858
11/6/2024 12:00,28.740082,24.135712,1008.59625,-1.2698641,-5.6795073,0.24195969,0.07686019,76.21434
11/6/2024 18:00,26.820557,25.022797,1010.2994,-1.4621773,-4.521613,0.9012549,0.94430894,89.90162
11/7/2024 0:00,28.881592,22.608429,1007.005,3.5890589,-0.03779602,0.95748657,0,68.93545
11/7/2024 6:00,27.479034,24.991913,1010.70435,-1.1459904,-5.638673,0.99910915,0,86.33517
11/7/2024 12:00,26.682404,24.97873,1009.21313,-2.291686,-4.357541,0.99483615,1.1869644,90.39771
11/7/2024 18:00,26.633484,25.135498,1010.8256,-3.253356,-6.0708294,0.99584323,0,91.50951
11/8/2024 0:00,27.737823,25.260956,1006.8862,2.0342178,-0.61236286,0.5347732,0,86.41223
11/8/2024 6:00,28.22763,25.311981,1010.0644,-2.5307474,-5.5339346,0.99833363,0,84.23421
11/8/2024 12:00,29.08139,24.598114,1008.5875,-3.9374008,-4.5368166,0.9982249,0,76.82126
11/8/2024 18:00,28.079681,24.460205,1010.415,-2.3873472,-4.6785946,0.99616116,0.024415553,80.7526
11/9/2024 0:00,28.776123,22.986359,1006.0225,5.1991634,2.3138983,0.8919522,0,70.96529
11/9/2024 6:00,28.156525,25.220673,1010.7375,-2.9210787,-6.2347507,0.90516275,0.09193331,84.12534
11/9/2024 12:00,28.493317,24.374847,1008.675,-3.067192,-5.7050533,0.80109024,0,78.43033
11/9/2024 18:00,27.686249,24.011017,1010.90814,-2.3713484,-5.704688,0.82915497,0.038718805,80.432304
11/10/2024 0:00,26.82132,24.335602,1006.3619,0.2720251,1.7588195,0.7578249,0.019253917,86.28025
11/10/2024 6:00,29.040436,24.425812,1010.7612,-1.5906057,-5.6485004,0.25894773,0.06504269,76.21363
11/10/2024 12:00,28.970428,23.582,1008.1244,-2.47748,-5.5205765,0.13020015,0,72.74107
11/10/2024 18:00,28.08023,23.686615,1010.5112,-1.8971815,-5.6428604,0.6191678,0.043297186,77.08543
11/11/2024 0:00,27.292877,24.220398,1008.7975,0.21534729,-5.663748,0.7980027,0,83.3465
11/11/2024 6:00,29.514069,23.123749,1009.45874,-0.07925224,-6.8388405,0.31424597,0,68.568565
11/11/2024 12:00,29.009369,23.97226,1007.2025,-1.9270544,-6.8858566,0.5983614,0,74.30172
11/11/2024 18:00,28.157745,24.15207,1009.1094,-1.5791378,-6.6413803,0.6420173,0.003430992,78.91529
11/12/2024 0:00,26.431122,23.611023,1008.4981,-0.64628696,-7.9310017,1,1.3774507,84.525375
11/12/2024 6:00,28.60611,24.615265,1008.85876,-0.4948702,-5.045042,0.99454314,0.05684048,79.047485
11/12/2024 12:00,27.142975,25.007843,1007.1381,-3.265912,-4.273222,1.0000005,0.48713082,88.13613
11/12/2024 18:00,27.52652,24.79895,1008.4288,-1.2193146,-1.495697,0.99364585,0,85.10999
11/13/2024 0:00,25.916992,24.11319,1006.79126,2.5221462,-3.402316,1,0.20123798,89.80442
11/13/2024 6:00,27.947113,24.225769,1008.8206,0.6478634,-3.2033176,1,0,80.24409
11/13/2024 12:00,27.591919,24.404602,1006.98,-3.5396013,-2.159649,1,0.10766651,82.80899
11/13/2024 18:00,26.324646,24.788483,1008.8206,-3.3710394,-1.7870016,0.9909542,0.14914955,91.28249
11/14/2024 0:00,26.257202,24.507416,1007.59436,-2.4156733,-1.721034,0.94025993,0.36752692,90.1198
11/14/2024 6:00,27.483856,24.580597,1010.4431,-3.2343216,-1.6071358,0.68002814,0.1569323,84.21662
11/14/2024 12:00,27.021057,24.792114,1008.6825,-3.6027822,-2.688036,0.49631548,0.102821946,87.63391
11/14/2024 18:00,25.905792,24.472565,1011.1763,-2.0960865,-3.3044386,0.98672384,0.5990448,91.82071
11/15/2024 0:00,26.06012,24.185577,1009.97437,-2.1941967,-4.477807,1,0,89.434525
11/15/2024 6:00,27.139923,25.360138,1010.9313,-3.1998148,-3.2478924,0.99725264,0,90.020485
11/15/2024 12:00,26.565063,25.133667,1008.2775,-3.7390203,-4.1584253,0.99443954,0.54584783,91.869125
11/15/2024 18:00,26.430511,25.032928,1010.5494,-3.3231926,-2.6190186,0.704046,0,92.046684
11/16/2024 0:00,26.334106,24.764862,1008.6394,-1.9242277,-3.0762358,0.9925847,0,91.10293
11/16/2024 6:00,27.315094,25.137482,1010.7031,-4.4819164,0.33995342,0.6806203,0,87.927635
11/16/2024 12:00,26.847717,24.460724,1007.9931,-2.593525,-1.4970446,0.25094163,0,86.79437
11/16/2024 18:00,26.631134,24.939972,1010.3,-2.7471046,-3.4258337,0.3816647,0.076776125,90.46175
11/17/2024 0:00,25.96466,24.350037,1008.4856,-2.5393429,-3.8479261,0.40338665,0,90.83229
11/17/2024 6:00,27.254608,25.142944,1010.2619,-4.7022953,-3.651864,0.4654997,0.04510154,88.26868
11/17/2024 12:00,27.188904,24.951233,1008.1919,-3.9120922,-3.612298,0.88686734,0.14428739,87.60272
11/17/2024 18:00,27.015778,24.557983,1010.56,-3.720975,-3.770629,0.65685755,0,86.44297
11/18/2024 0:00,26.672943,24.182434,1009.10376,-2.655365,-4.5683947,0.99406886,0.00230968,86.24141
11/18/2024 6:00,27.088104,24.804474,1010.8006,-4.639986,-3.8669758,0.83238006,0.5425586,87.35404
11/18/2024 12:00,26.48175,24.817596,1008.7444,-4.0826273,-4.5243645,0.9066031,0,90.5976
11/18/2024 18:00,27.27707,24.39383,1011.7175,-3.6962757,-3.7414618,0.9939516,0,84.29539
11/19/2024 0:00,26.494904,24.200287,1009.8644,-3.0826807,-5.9485245,1,0.48938394,87.24427
11/19/2024 6:00,27.510284,24.565887,1011.35187,-4.1057405,-7.422886,0.9990114,0.67046285,84.012505
11/19/2024 12:00,27.066162,24.5065,1008.395,-4.0959253,-7.880432,0.9808956,0,85.92247
11/19/2024 18:00,26.671112,24.047455,1011.4894,-5.016201,-5.629322,1,0.3786981,85.55479
11/20/2024 0:00,25.917877,24.20578,1009.58,-2.7340307,-6.63352,1,4.221821,90.29997
11/20/2024 6:00,26.043243,24.321869,1011.73126,-3.4997892,-5.159649,1,0.54348934,90.25841
11/20/2024 12:00,26.938812,23.755707,1009.7925,-3.7871637,-4.1037884,0.99999994,0,82.75387
11/20/2024 18:00,26.95108,23.602936,1010.0581,-4.2602043,-5.372983,0.9792833,0,81.93701
11/21/2024 0:00,26.661255,23.951263,1008.7444,-3.7909403,-6.3356037,0.99999994,0,85.11122
11/21/2024 6:00,27.78189,23.916412,1011.98126,-3.044239,-6.922166,0.9999999,0.5878342,79.53073
11/21/2024 12:00,27.473877,22.30371,1009.6994,-3.45788,-5.4792213,1,0,73.45178
11/21/2024 18:00,27.213776,22.048492,1011.5069,-3.8244333,-5.4362717,0.9162588,0,73.42958
11/22/2024 0:00,26.70523,22.297913,1009.45685,-0.85819626,-5.395668,0.9400051,0,76.81491
11/22/2024 6:00,27.965118,22.652374,1010.8169,-2.1728973,-7.6449184,0.9147293,9.50E-05,72.901596
11/22/2024 12:00,27.869293,22.657745,1009.15625,-2.33881,-6.051449,0.6121576,0.020409003,73.33423
11/22/2024 18:00,26.536102,24.144867,1011.14874,-2.8765488,-5.316101,0.99999964,0.22153556,86.74375
11/23/2024 0:00,25.811432,23.95877,1010.5606,-1.8123236,-3.8480206,1,0.25529414,89.53365
11/23/2024 6:00,27.435516,24.33133,1012.09814,-2.0506706,-5.1050844,1,0,83.20437
11/23/2024 12:00,26.850067,24.039215,1009.6425,-1.6943521,-5.519191,0.81871235,0,84.61668
11/23/2024 18:00,26.1185,24.647186,1011.685,-2.1622791,-5.645026,0.9999991,0,91.62432
11/24/2024 0:00,26.15567,24.080414,1010.16626,-0.40821934,-6.057063,1,0,88.37119
11/24/2024 6:00,26.971954,24.409851,1011.71625,-1.313755,-6.854683,0.99772894,0.15497825,85.90081
11/24/2024 12:00,27.17392,24.052277,1009.8156,-3.1448393,-6.3730764,1,0,83.08742
11/24/2024 18:00,27.269562,23.149384,1010.705,-2.882248,-6.9574804,0.9962533,0,78.24816
11/25/2024 0:00,26.85379,22.867523,1008.8006,-1.0182486,-7.088109,1,0,78.825775
11/25/2024 6:00,27.901703,22.847168,1010.77313,-2.2938929,-8.123311,1,0.0161184,74.04121
11/25/2024 12:00,26.352448,23.027252,1008.885,-2.3113909,-7.805176,1,1.6690717,81.97774
11/25/2024 18:00,26.783539,23.322357,1009.34625,-1.7784758,-7.830798,1,0,81.359695
11/26/2024 0:00,25.430939,23.391083,1007.01373,1.1189404,-6.750099,1,2.0793161,88.50078
11/26/2024 6:00,25.478912,24.022095,1009.045,-2.360735,-5.492482,1,4.9912157,91.66577
11/26/2024 12:00,25.383453,24.115753,1006.47314,-0.13009834,-6.9233923,1,1.5512853,92.70713
11/26/2024 18:00,24.854767,23.740997,1008.15186,-2.1852665,-8.516234,1,0,93.54244
11/27/2024 0:00,25.082611,23.936005,1005.65436,0.023991585,-8.267086,1,1.1657083,93.36865
11/27/2024 6:00,25.369293,24.15387,1007.4856,-0.27568245,-10.439353,1,0,92.99772
11/27/2024 12:00,25.848297,23.058746,1004.89185,0.7621402,-9.881109,1,0,84.61965
11/27/2024 18:00,25.309845,22.521881,1006.8806,2.2876282,-10.259729,1,0.62914807,84.570755
11/28/2024 0:00,24.886871,20.790192,1005.0444,4.025076,-9.100836,1,0,78.01609
11/28/2024 6:00,24.598602,20.971283,1006.9925,4.695633,-7.9978895,1,0,80.260056
11/28/2024 12:00,25.49472,20.529694,1005.01874,3.0107498,-7.5401754,1,0,74.04539
11/28/2024 18:00,24.617157,20.420563,1006.02435,3.6572225,-9.021691,1,0,77.497604
11/29/2024 0:00,26.127838,20.84488,1004.58435,4.543194,-6.6319065,1,0,72.7166
11/29/2024 6:00,25.628815,22.220184,1006.4275,4.775628,-6.967556,1,0.122752555,81.47459
11/29/2024 12:00,27.075928,21.873566,1004.40814,5.2786484,-3.820387,1,0,73.240265
11/29/2024 18:00,26.214264,20.960907,1006.10126,5.451046,-4.282505,1,0,72.864075
11/30/2024 0:00,25.422028,21.180511,1003.60187,6.650175,-1.4934874,1,0,77.403305
11/30/2024 6:00,25.81192,22.616547,1004.02686,7.7744255,1.9420538,1,1.9645675,82.56008
11/30/2024 12:00,26.516571,23.293549,1000.57,7.6153994,4.6649036,1,0,82.50539
11/30/2024 18:00,25.676727,23.218903,1003.0519,8.827203,4.902891,1,0.27787852,86.31649
12/1/2024 0:00,26.297516,22.099335,1011.7456,-4.7022877,-3.9322987,0.93048507,0.02050412,77.73816
12/1/2024 6:00,25.782257,23.098541,1003.6069,6.224778,5.8817673,1.0000002,0,85.15618
12/1/2024 12:00,26.356781,23.321014,1001.8769,4.001732,6.5824766,0.9999992,0,83.424965
12/1/2024 18:00,26.697784,25.347473,1003.84625,1.6496371,6.744713,0.9443128,0.6476519,92.32105
